ヨハネによる福音書 / Colloquial Japanese (1955) / 自由に使用できます

===== 第1章 =====

1:1 初めに言があった。言は神と共にあった。言は神であった。
1:2 この言は初めに神と共にあった。
1:3 すべてのものは、これによってできた。できたもののうち、一つとしてこれによらないものはなかった。
1:4 この言に命があった。そしてこの命は人の光であった。
1:5 光はやみの中に輝いている。そして、やみはこれに勝たなかった。
1:6 ここにひとりの人があって、神からつかわされていた。その名をヨハネと言った。
1:7 この人はあかしのためにきた。光についてあかしをし、彼によってすべての人が信じるためである。
1:8 彼は光ではなく、ただ、光についてあかしをするためにきたのである。
1:9 すべての人を照すまことの光があって、世にきた。
1:10 彼は世にいた。そして、世は彼によってできたのであるが、世は彼を知らずにいた。
1:11 彼は自分のところにきたのに、自分の民は彼を受けいれなかった。
1:12 しかし、彼を受けいれた者、すなわち、その名を信じた人々には、彼は神の子となる力を与えたのである。
1:13 それらの人は、血すじによらず、肉の欲によらず、また、人の欲にもよらず、ただ神によって生れたのである。
1:14 そして言は肉体となり、わたしたちのうちに宿った。わたしたちはその栄光を見た。それは父のひとり子としての栄光であって、めぐみとまこととに満ちていた。
1:15 ヨハネは彼についてあかしをし、叫んで言った、「『わたしのあとに来るかたは、わたしよりもすぐれたかたである。わたしよりも先におられたからである』とわたしが言ったのは、この人のことである」。
1:16 わたしたちすべての者は、その満ち満ちているものの中から受けて、めぐみにめぐみを加えられた。
1:17 律法はモーセをとおして与えられ、めぐみとまこととは、イエス・キリストをとおしてきたのである。
1:18 神を見た者はまだひとりもいない。ただ父のふところにいるひとり子なる神だけが、神をあらわしたのである。
1:19 さて、ユダヤ人たちが、エルサレムから祭司たちやレビ人たちをヨハネのもとにつかわして、「あなたはどなたですか」と問わせたが、その時ヨハネが立てたあかしは、こうであった。
1:20 すなわち、彼は告白して否まず、「わたしはキリストではない」と告白した。
1:21 そこで、彼らは問うた、「それでは、どなたなのですか、あなたはエリヤですか」。彼は「いや、そうではない」と言った。「では、あの預言者ですか」。彼は「いいえ」と答えた。
1:22 そこで、彼らは言った、「あなたはどなたですか。わたしたちをつかわした人々に、答を持って行けるようにしていただきたい。あなた自身をだれだと考えるのですか」。
1:23 彼は言った、「わたしは、預言者イザヤが言ったように、『主の道をまっすぐにせよと荒野で呼ばわる者の声』である」。
1:24 つかわされた人たちは、パリサイ人であった。
1:25 彼らはヨハネに問うて言った、「では、あなたがキリストでもエリヤでもまたあの預言者でもないのなら、なぜバプテスマを授けるのですか」。
1:26 ヨハネは彼らに答えて言った、「わたしは水でバプテスマを授けるが、あなたがたの知らないかたが、あなたがたの中に立っておられる。
1:27 それがわたしのあとにおいでになる方であって、わたしはその人のくつのひもを解く値うちもない」。
1:28 これらのことは、ヨハネがバプテスマを授けていたヨルダンの向こうのベタニヤであったのである。
1:29 その翌日、ヨハネはイエスが自分の方に来られるのを見て言った、「見よ、世の罪を取り除く神の小羊。
1:30 『わたしのあとに来るかたは、わたしよりもすぐれたかたである。わたしよりも先におられたからである』とわたしが言ったのは、この人のことである。
1:31 わたしはこのかたを知らなかった。しかし、このかたがイスラエルに現れてくださるそのことのために、わたしはきて、水でバプテスマを授けているのである」。
1:32 ヨハネはまたあかしをして言った、「わたしは、御霊がはとのように天から下って、彼の上にとどまるのを見た。
1:33 わたしはこの人を知らなかった。しかし、水でバプテスマを授けるようにと、わたしをおつかわしになったそのかたが、わたしに言われた、『ある人の上に、御霊が下ってとどまるのを見たら、その人こそは、御霊によってバプテスマを授けるかたである』。
1:34 わたしはそれを見たので、このかたこそ神の子であると、あかしをしたのである」。
1:35 その翌日、ヨハネはまたふたりの弟子たちと一緒に立っていたが、
1:36 イエスが歩いておられるのに目をとめて言った、「見よ、神の小羊」。
1:37 そのふたりの弟子は、ヨハネがそう言うのを聞いて、イエスについて行った。
1:38 イエスはふり向き、彼らがついてくるのを見て言われた、「何か願いがあるのか」。彼らは言った、「ラビ(訳して言えば、先生)どこにおとまりなのですか」。
1:39 イエスは彼らに言われた、「きてごらんなさい。そうしたらわかるだろう」。そこで彼らはついて行って、イエスの泊まっておられる所を見た。そして、その日はイエスのところに泊まった。時は午後四時ごろであった。
1:40 ヨハネから聞いて、イエスについて行ったふたりのうちのひとりは、シモン・ペテロの兄弟アンデレであった。
1:41 彼はまず自分の兄弟シモンに出会って言った、「わたしたちはメシヤ(訳せば、キリスト)にいま出会った」。
1:42 そして彼をイエスのもとにつれてきた。イエスは彼に目をとめて言われた、「あなたはヨハネの子シモンである。あなたをケパ(訳せば、ペテロ)と呼ぶことにする」。
1:43 その翌日、イエスはガリラヤに行こうとされたが、ピリポに出会って言われた、「わたしに従ってきなさい」。
1:44 ピリポは、ベツサイダの人で、アンデレとペテロとの町の者であった。
1:45 このピリポがナタナエルに出会って言った、「わたしたちは、モーセが律法の中にしるしており、預言者たちがしるしていた人、ヨセフの子、ナザレのイエスにいま出会った」。
1:46 ナタナエルは彼に言った、「ナザレから、なんのよいものが出ようか」。ピリポは彼に言った、「きて見なさい」。
1:47 イエスはナタナエルが自分の方に来るのを見て、彼について言われた、「見よ、あの人こそ、ほんとうのイスラエル人である。その心には偽りがない」。
